

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
   778                           	opt stack 0
   779                           
   780                           ; 3 bytes @ 0x29
   781  000129                     	ds	1
   782  00012A                     ??_fround:
   783  00012A                     ??_scale:
   784  00012A                     ___ftdiv@f2:
   785                           	opt stack 0
   786                           
   787                           ; 3 bytes @ 0x2A
   788  00012A                     	ds	2
   789  00012C                     
   790                           ; 0 bytes @ 0x2C
   791  00012C                     	ds	1
   792  00012D                     ??___ftdiv:
   793                           
   794                           ; 0 bytes @ 0x2D
   795  00012D                     	ds	3
   796  000130                     _fround$1354:
   797                           	opt stack 0
   798  000130                     _scale$1355:
   799                           	opt stack 0
   800                           
   801                           ; 3 bytes @ 0x30
   802  000130                     	ds	2
   803  000132                     ___ftdiv@cntr:
   804                           	opt stack 0
   805                           
   806                           ; 1 bytes @ 0x32
   807  000132                     	ds	1
   808  000133                     ?___fttol:
   809                           	opt stack 0
   810  000133                     ___ftdiv@f3:
   811                           	opt stack 0
   812  000133                     ___fttol@f1:
   813                           	opt stack 0
   814  000133                     _fround$1353:
   815                           	opt stack 0
   816                           
   817                           ; 3 bytes @ 0x33
   818  000133                     	ds	3
   819  000136                     ___ftdiv@exp:
   820                           	opt stack 0
   821                           
   822                           ; 1 bytes @ 0x36
   823  000136                     	ds	1
   824  000137                     ??___fttol:
   825  000137                     ___ftdiv@sign:
   826                           	opt stack 0
   827                           
   828                           ; 1 bytes @ 0x37
   829  000137                     	ds	1
   830  000138                     ?_Read_LDR:
   831                           	opt stack 0
   832  000138                     ?___ftadd:
   833                           	opt stack 0
   834  000138                     ___ftadd@f1:
   835                           	opt stack 0
   836                           
   837                           ; 3 bytes @ 0x38
   838  000138                     	ds	3
   839  00013B                     ??_Read_LDR:
   840  00013B                     ___ftadd@f2:
   841                           	opt stack 0
   842                           
   843                           ; 3 bytes @ 0x3B
   844  00013B                     	ds	1
   845  00013C                     ___fttol@sign1:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x3C
   849  00013C                     	ds	1
   850  00013D                     ___fttol@lval:
   851                           	opt stack 0
   852                           
   853                           ; 4 bytes @ 0x3D
   854  00013D                     	ds	1
   855  00013E                     ??___ftadd:
   856                           
   857                           ; 0 bytes @ 0x3E
   858  00013E                     	ds	1
   859  00013F                     Read_LDR@analog_reading:
   860                           	opt stack 0
   861                           
   862                           ; 3 bytes @ 0x3F
   863  00013F                     	ds	2
   864  000141                     ___fttol@exp1:
   865                           	opt stack 0
   866                           
   867                           ; 1 bytes @ 0x41
   868  000141                     	ds	2
   869  000143                     ___ftadd@sign:
   870                           	opt stack 0
   871                           
   872                           ; 1 bytes @ 0x43
   873  000143                     	ds	1
   874  000144                     ___ftadd@exp2:
   875                           	opt stack 0
   876                           
   877                           ; 1 bytes @ 0x44
   878  000144                     	ds	1
   879  000145                     ___ftadd@exp1:
   880                           	opt stack 0
   881                           
   882                           ; 1 bytes @ 0x45
   883  000145                     	ds	1
   884  000146                     ?___ftsub:
   885                           	opt stack 0
   886  000146                     ?___asftadd:
   887                           	opt stack 0
   888  000146                     ___asftadd@f1p:
